timestamp,left_iris_x,left_iris_y,right_iris_x,right_iris_y,gaze_x,gaze_y
1752940116807,0.50357,0.49651,0.64594,0.49933,307,146
1752940116828,0.50353,0.49647,0.64591,0.49938,307,146
1752940116851,0.50502,0.49656,0.64834,0.50048,307,146
1752940116871,0.50518,0.49699,0.64811,0.50002,307,146
1752940116893,0.50528,0.49704,0.64795,0.49999,307,146
1752940116914,0.50532,0.49705,0.64805,0.50000,307,146
1752940116936,0.50524,0.49706,0.64803,0.50001,307,146
1752940116957,0.50636,0.49626,0.64939,0.49947,307,146
1752940116975,0.50660,0.49627,0.64935,0.49969,307,146
1752940116994,0.50656,0.49642,0.64932,0.49970,307,146
1752940117018,0.50646,0.49646,0.64927,0.49973,307,146
1752940117038,0.50694,0.49601,0.64979,0.50003,307,146
1752940117057,0.50715,0.49608,0.64968,0.49997,307,146
1752940117078,0.50683,0.49588,0.64967,0.49985,307,146
1752940117098,0.50696,0.49599,0.64971,0.49996,307,146
1752940117120,0.50686,0.49585,0.64962,0.49982,307,146
1752940117141,0.50699,0.49606,0.64962,0.49995,307,146
1752940117162,0.50847,0.49496,0.65101,0.49984,307,146
1752940117183,0.50854,0.49551,0.65097,0.49932,307,146
1752940117204,0.50871,0.49524,0.65106,0.49945,307,146
1752940117224,0.50862,0.49532,0.65106,0.49962,307,146
1752940117245,0.50886,0.49308,0.65151,0.49829,307,146
1752940117265,0.50906,0.49413,0.65121,0.49901,307,146
1752940117287,0.50908,0.49396,0.65134,0.49868,307,146
1752940117308,0.50904,0.49410,0.65136,0.49875,307,146
1752940117333,0.50891,0.49414,0.65137,0.49855,307,146
1752940117354,0.50788,0.49400,0.65018,0.49840,307,146
1752940117374,0.50828,0.49410,0.65026,0.49873,307,146
1752940117395,0.50823,0.49408,0.65025,0.49879,307,146
1752940117419,0.50823,0.49406,0.65031,0.49853,307,146
1752940117441,0.50575,0.49152,0.64770,0.49697,307,146
1752940117463,0.50601,0.49184,0.64758,0.49688,307,146
1752940117486,0.50598,0.49224,0.64769,0.49701,307,146
1752940117508,0.50592,0.49247,0.64775,0.49693,307,146
1752940117532,0.50599,0.49274,0.64776,0.49695,307,146
1752940117554,0.50371,0.49195,0.64530,0.49690,307,146
1752940117577,0.50389,0.49254,0.64546,0.49720,307,146
1752940117600,0.50415,0.49269,0.64532,0.49648,307,146
1752940117624,0.50394,0.49277,0.64535,0.49666,307,146
1752940117648,0.50022,0.48987,0.64224,0.49532,307,146
1752940117672,0.50111,0.49048,0.64232,0.49601,307,146
1752940117693,0.50113,0.49067,0.64241,0.49588,307,146
1752940117716,0.50117,0.49072,0.64239,0.49568,307,146
1752940117740,0.49877,0.49116,0.64028,0.49614,307,146
1752940117762,0.49949,0.49167,0.64017,0.49652,307,146
1752940117784,0.49946,0.49167,0.64013,0.49627,307,146
1752940117807,0.49954,0.49159,0.64026,0.49637,307,146
1752940117832,0.49938,0.49188,0.64032,0.49642,307,146
1752940117855,0.49694,0.48988,0.63826,0.49517,307,146
1752940117877,0.49760,0.49048,0.63855,0.49548,307,146
1752940117899,0.49753,0.49075,0.63868,0.49554,307,146
1752940117921,0.49762,0.49065,0.63853,0.49574,307,146
1752940117945,0.49763,0.49071,0.63862,0.49573,307,146
1752940117968,0.49711,0.49155,0.63813,0.49640,307,146
1752940117990,0.49706,0.49137,0.63839,0.49658,307,146
1752940118015,0.49707,0.49145,0.63833,0.49649,307,146
1752940118040,0.49696,0.49166,0.63843,0.49653,307,146
1752940118064,0.49610,0.49088,0.63740,0.49592,307,146
1752940118088,0.49635,0.49143,0.63750,0.49590,307,146
1752940118111,0.49625,0.49142,0.63763,0.49597,307,146
1752940118138,0.49626,0.49144,0.63767,0.49600,307,146
1752940118160,0.49538,0.49046,0.63661,0.49599,307,146
1752940118184,0.49555,0.49097,0.63690,0.49626,307,146
1752940118208,0.49556,0.49099,0.63675,0.49627,307,146
1752940118234,0.49548,0.49093,0.63670,0.49614,307,146
1752940118257,0.49636,0.49110,0.63713,0.49587,307,146
1752940118280,0.49642,0.49118,0.63720,0.49588,307,146
1752940118303,0.49630,0.49124,0.63718,0.49570,307,146
1752940118326,0.49624,0.49100,0.63715,0.49571,307,146
1752940118348,0.49642,0.49052,0.63718,0.49547,307,146
1752940118371,0.49613,0.49041,0.63731,0.49516,307,146
1752940118393,0.49601,0.49048,0.63730,0.49523,307,146
1752940118418,0.49608,0.49046,0.63741,0.49522,307,146
1752940118442,0.49616,0.49045,0.63734,0.49519,307,146
1752940118462,0.49651,0.49094,0.63752,0.49561,307,146
1752940118483,0.49680,0.49060,0.63758,0.49589,307,146
1752940118503,0.49678,0.49057,0.63767,0.49603,307,146
1752940118525,0.49672,0.49057,0.63765,0.49604,307,146
1752940118553,0.49706,0.48944,0.63763,0.49570,307,146
1752940118575,0.49706,0.48986,0.63783,0.49539,307,146
1752940118597,0.49697,0.49000,0.63791,0.49532,307,146
1752940118620,0.49683,0.49004,0.63784,0.49554,307,146
1752940118639,0.49729,0.49138,0.63818,0.49573,307,146
1752940118660,0.49755,0.49101,0.63815,0.49591,307,146
1752940118681,0.49757,0.49110,0.63817,0.49600,307,146
1752940118701,0.49756,0.49118,0.63822,0.49601,307,146
1752940118721,0.49753,0.49106,0.63805,0.49603,307,146
1752940118743,0.49751,0.49119,0.63809,0.49608,307,146
1752940118762,0.49729,0.48997,0.63822,0.49578,307,146
1752940118782,0.49735,0.49021,0.63818,0.49553,307,146
1752940118802,0.49723,0.49010,0.63818,0.49560,307,146
1752940118821,0.49723,0.49027,0.63808,0.49560,307,146
1752940118840,0.49720,0.49082,0.63827,0.49567,307,146
1752940118858,0.49725,0.49054,0.63813,0.49604,307,146
1752940118876,0.49718,0.49057,0.63826,0.49583,307,146
1752940118894,0.49719,0.49059,0.63829,0.49586,307,146
